#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1048576 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3828), pid=8988, tid=31036
#
# JRE version: OpenJDK Runtime Environment (21.0.5) (build 21.0.5+-12932927-b750.29)
# Java VM: OpenJDK 64-Bit Server VM (21.0.5+-12932927-b750.29, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\parth\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: AMD Ryzen 7 4800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3323)
Time: Tue Mar 18 20:52:08 2025 India Standard Time elapsed time: 63.853351 seconds (0d 0h 1m 3s)

---------------  T H R E A D  ---------------

Current thread (0x00000177bb0e5fd0):  WorkerThread "GC Thread#11"   [id=31036, stack(0x000000372c000000,0x000000372c100000) (1024K)]

Stack: [0x000000372c000000,0x000000372c100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cfb29]
V  [jvm.dll+0x85ded3]
V  [jvm.dll+0x86042e]
V  [jvm.dll+0x860b13]
V  [jvm.dll+0x27e6b6]
V  [jvm.dll+0x6cc385]
V  [jvm.dll+0x6c078a]
V  [jvm.dll+0x35525b]
V  [jvm.dll+0x35ceb6]
V  [jvm.dll+0x3aeadb]
V  [jvm.dll+0x3af194]
V  [jvm.dll+0x3af25d]
V  [jvm.dll+0x3290ec]
V  [jvm.dll+0x328e48]
V  [jvm.dll+0x317a26]
V  [jvm.dll+0x3188ba]
V  [jvm.dll+0x318d67]
V  [jvm.dll+0x31871e]
V  [jvm.dll+0x3570ea]
V  [jvm.dll+0x357466]
V  [jvm.dll+0x3585aa]
V  [jvm.dll+0x354c6e]
V  [jvm.dll+0x361cbc]
V  [jvm.dll+0x363989]
V  [jvm.dll+0x3621aa]
V  [jvm.dll+0x363601]
V  [jvm.dll+0x36dcf3]
V  [jvm.dll+0x36de3b]
V  [jvm.dll+0x88bbb4]
V  [jvm.dll+0x806368]
V  [jvm.dll+0x6ce3fd]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xbbf6c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000177ca195840, length=249, elements={
0x000001779c8cd620, 0x00000177b4c08300, 0x00000177b4c099c0, 0x00000177b4bf0c90,
0x00000177b4bf22d0, 0x00000177b4bf2d20, 0x00000177b4c1b930, 0x00000177b4c1e6e0,
0x00000177b4c26ec0, 0x00000177b4db1790, 0x00000177b4deb0e0, 0x00000177b92e6690,
0x00000177bae95fb0, 0x00000177bae82df0, 0x00000177baf8c150, 0x00000177baef0a10,
0x00000177baef4d60, 0x00000177baf56530, 0x00000177baf56b90, 0x00000177baf673c0,
0x00000177bb01bbe0, 0x00000177bb01aec0, 0x00000177bb019b10, 0x00000177bb01b550,
0x00000177bb01c270, 0x00000177bb01cf90, 0x00000177bb01a830, 0x00000177bb01c900,
0x00000177bc491d80, 0x00000177bc4944e0, 0x00000177bc492410, 0x00000177bc4916f0,
0x00000177bc492aa0, 0x00000177bfeecfb0, 0x00000177bfef1150, 0x00000177bfef0ac0,
0x00000177bfef45d0, 0x00000177bfef2500, 0x00000177bfef1e70, 0x00000177bfef38b0,
0x00000177bfef2b90, 0x00000177bfef3220, 0x00000177bfef3f40, 0x00000177bfef17e0,
0x00000177b9f666d0, 0x00000177b9f63f70, 0x00000177b9f65320, 0x00000177b9f638e0,
0x00000177b9f64c90, 0x00000177b9f64600, 0x00000177b9f659b0, 0x00000177b9f66040,
0x00000177b9f63250, 0x00000177b9f68e30, 0x00000177b9f673f0, 0x00000177b9f687a0,
0x00000177b9f694c0, 0x00000177b9f67a80, 0x00000177b9f68110, 0x00000177b9f66d60,
0x00000177b9f69b50, 0x00000177b9f6a1e0, 0x00000177b9f6a870, 0x00000177bf429710,
0x00000177bf427640, 0x00000177bf426fb0, 0x00000177bf429da0, 0x00000177bf427cd0,
0x00000177bf428360, 0x00000177bf426920, 0x00000177bf42cb90, 0x00000177bf42b7e0,
0x00000177bf42be70, 0x00000177bf42d220, 0x00000177bf42aac0, 0x00000177bf42d8b0,
0x00000177bf42b150, 0x00000177bf42c500, 0x00000177bd73e680, 0x00000177bd73cc40,
0x00000177b91c2950, 0x00000177b91c0880, 0x00000177b91c15a0, 0x00000177b91c5dd0,
0x00000177b91c4a20, 0x00000177b91c3670, 0x00000177b91c6460, 0x00000177b91c2fe0,
0x00000177b91c50b0, 0x00000177b91c6af0, 0x00000177b91c5740, 0x00000177b91c7180,
0x00000177b91c4390, 0x00000177b91c7ea0, 0x00000177bcb09290, 0x00000177bcb06b30,
0x00000177bcb0a640, 0x00000177bcb0dac0, 0x00000177bcb0e150, 0x00000177bcb09920,
0x00000177bcb08c00, 0x00000177bcb071c0, 0x00000177bcb09fb0, 0x00000177bcb0acd0,
0x00000177bcb07850, 0x00000177bcb0b360, 0x00000177bcb07ee0, 0x00000177bcb0b9f0,
0x00000177bcb0c080, 0x00000177bcb0c710, 0x00000177bcb0cda0, 0x00000177c0bc3d50,
0x00000177c0bc5100, 0x00000177c0bc36c0, 0x00000177c0bc7860, 0x00000177c0bc5790,
0x00000177c0bc5e20, 0x00000177c0bc6b40, 0x00000177c0bc64b0, 0x00000177c0bc71d0,
0x00000177c0bc43e0, 0x00000177c0bc9fc0, 0x00000177c0bc92a0, 0x00000177c0bc7ef0,
0x00000177c0bc8580, 0x00000177c0bc9930, 0x00000177c0bc8c10, 0x00000177c0bca650,
0x00000177c0bcace0, 0x00000177bcb08570, 0x00000177c7c92a10, 0x00000177c7c8fc20,
0x00000177c7c902b0, 0x00000177c7c93730, 0x00000177c7c94450, 0x00000177c7c930a0,
0x00000177c7c90fd0, 0x00000177c7c94ae0, 0x00000177c7c93dc0, 0x00000177c7c91660,
0x00000177c7c95170, 0x00000177c7c91cf0, 0x00000177c7c95800, 0x00000177c7c92380,
0x00000177c7c95e90, 0x00000177c7c96520, 0x00000177c7c97240, 0x00000177c7c96bb0,
0x00000177b9f3d2d0, 0x00000177b9f3ed10, 0x00000177b9f3e680, 0x00000177b9f3dff0,
0x00000177b9f3d960, 0x00000177b9f3b890, 0x00000177b9f3f3a0, 0x00000177b9f3bf20,
0x00000177b9f3fa30, 0x00000177b9f3c5b0, 0x00000177b9f400c0, 0x00000177b9f3cc40,
0x00000177b9f42190, 0x00000177b9f40750, 0x00000177b9f41470, 0x00000177bd505500,
0x00000177bd5047e0, 0x00000177bd504e70, 0x00000177bd506220, 0x00000177bd505b90,
0x00000177bd5068b0, 0x00000177bd506f40, 0x00000177bd5075d0, 0x00000177bd504150,
0x00000177bd509d30, 0x00000177bd50a3c0, 0x00000177bd50aa50, 0x00000177bd5096a0,
0x00000177bd50b0e0, 0x00000177bd507c60, 0x00000177bd509010, 0x00000177bd5082f0,
0x00000177bd508980, 0x00000177b9f42820, 0x00000177c7c90940, 0x00000177bc493130,
0x00000177bd741470, 0x00000177bcb0d430, 0x00000177bde35e20, 0x00000177bde36b40,
0x00000177bde37860, 0x00000177bde34a70, 0x00000177bde35790, 0x00000177bde364b0,
0x00000177bde37ef0, 0x00000177bde38580, 0x00000177bde35100, 0x00000177c0ef0410,
0x00000177c0ef5ff0, 0x00000177c0ef73a0, 0x00000177c0ef3f20, 0x00000177c0ef45b0,
0x00000177c0eeaec0, 0x00000177c0eea1a0, 0x00000177c0eecf90, 0x00000177c0ee8df0,
0x00000177c0eec270, 0x00000177c0eea830, 0x00000177c0eebbe0, 0x00000177c0ee9b10,
0x00000177c0eed620, 0x00000177c0eee340, 0x00000177c0eec900, 0x00000177c0eee9d0,
0x00000177c0eeb550, 0x00000177c0eef060, 0x00000177c0ef1e50, 0x00000177be671420,
0x00000177be66f9e0, 0x00000177be671ab0, 0x00000177be672e60, 0x00000177be6727d0,
0x00000177d6709fc0, 0x00000177c0d5e1f0, 0x00000177c0d5ef90, 0x00000177c0d5e8c0,
0x00000177c0d5fd30, 0x00000177d4b34b70, 0x00000177c78c5ba0, 0x00000177d1522980,
0x00000177c78c4e80, 0x00000177d7464ad0, 0x00000177cf02d380, 0x00000177c78c75e0,
0x00000177cee44ef0, 0x00000177c78c6f50, 0x00000177d1523d30, 0x00000177d801b6f0,
0x00000177d3accfc0, 0x00000177bfcd7260, 0x00000177cbd75790, 0x00000177c7f73780,
0x00000177ca8ea840, 0x00000177cfea9640, 0x00000177c616e150, 0x00000177c616c610,
0x00000177c616b870, 0x00000177c6170a30, 0x00000177d15250e0, 0x00000177c78c7c70,
0x00000177c78c68c0
}

Java Threads: ( => current thread )
  0x000001779c8cd620 JavaThread "main"                              [_thread_blocked, id=31688, stack(0x0000003729500000,0x0000003729600000) (1024K)]
  0x00000177b4c08300 JavaThread "Reference Handler"          daemon [_thread_blocked, id=27744, stack(0x0000003729d00000,0x0000003729e00000) (1024K)]
  0x00000177b4c099c0 JavaThread "Finalizer"                  daemon [_thread_blocked, id=30768, stack(0x0000003729e00000,0x0000003729f00000) (1024K)]
  0x00000177b4bf0c90 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=16296, stack(0x0000003729f00000,0x000000372a000000) (1024K)]
  0x00000177b4bf22d0 JavaThread "Attach Listener"            daemon [_thread_blocked, id=5500, stack(0x000000372a000000,0x000000372a100000) (1024K)]
  0x00000177b4bf2d20 JavaThread "Service Thread"             daemon [_thread_blocked, id=30868, stack(0x000000372a100000,0x000000372a200000) (1024K)]
  0x00000177b4c1b930 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=30484, stack(0x000000372a200000,0x000000372a300000) (1024K)]
  0x00000177b4c1e6e0 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=25240, stack(0x000000372a300000,0x000000372a400000) (1024K)]
  0x00000177b4c26ec0 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=16588, stack(0x000000372a400000,0x000000372a500000) (1024K)]
  0x00000177b4db1790 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=30816, stack(0x000000372a500000,0x000000372a600000) (1024K)]
  0x00000177b4deb0e0 JavaThread "C1 CompilerThread1"         daemon [_thread_blocked, id=11108, stack(0x000000372a600000,0x000000372a700000) (1024K)]
  0x00000177b92e6690 JavaThread "Notification Thread"        daemon [_thread_blocked, id=19052, stack(0x000000372a800000,0x000000372a900000) (1024K)]
